time,theta_apparent,lo,hi,n,sides,theta,theta_ema
4.5,44.857436392077865,10.953943673569256,46.68871469515714,2,1,44.465501242459375,44.465501242459375
7.5,62.372908710137075,56.0139714212044,61.48333820549069,3,2,61.62703202639563,50.18601150377147
10.5,53.09057672835206,49.10360266066243,52.183123693226165,2,2,52.56753417364626,50.979852393729736
13.5,22.559640269339287,22.39554671400605,22.39554671400605,1,1,22.39554671400605,41.45175050048851
19.5,18.633927430337657,4.296268664590859,15.88953173161567,4,2,18.500710058824787,33.80140368660061
22.5,6.8137251747845635,3.8792900771534358,6.818189999814763,3,1,6.766503395324297,24.78977025617517
25.5,38.3763701890833,9.600582048721993,40.265794905653316,3,1,38.06405426407797,29.21453159214277
28.5,50.09452053965817,17.393055939499455,49.65945049631763,5,2,49.624227781242396,36.01776365517598
31.5,11.40081899324283,9.66715084728843,56.229061856695104,28,1,11.321132339244237,27.78555321653207
34.5,57.18436355154441,9.826158064781023,59.16474156581491,16,2,56.57644713866571,37.382517857243286
37.5,17.026839366926595,12.972280917781541,17.99182765541252,46,1,16.90584263482165,30.55695944976941
40.5,22.900272175624647,13.865487424987545,22.276055583684922,48,2,22.733421550525705,27.949113483354843
43.5,22.98579114549999,18.090429183713752,23.752107035298184,59,1,22.818246188914046,26.238824385207913
46.5,34.544130317554796,23.69999632342628,30.794232836729304,56,2,34.272491533153755,28.916713434523196
49.5,39.16919979323149,28.737157100115834,38.519093992802134,102,2,38.847945455872335,32.22712410830624
52.5,43.32753426351406,33.79508432856899,42.86824645055932,107,2,42.95586603889742,35.8033714185033
55.5,49.16802805144132,39.20327860078099,48.790101176464134,49,2,48.71275667385436,40.10649983695366
58.5,53.69395410460992,41.53090431920295,53.13674867445214,51,2,53.15942135011544,44.457473674674254
61.5,59.67618133479163,10.67363226359431,59.28678301179159,28,2,59.00713788104934,49.30736174346595
64.5,62.08965595539729,52.269852713428335,61.148003602358465,13,2,61.35245891509354,53.32239413400848
67.5,64.77382095979239,56.523456163907824,63.89293695545736,7,2,63.94753191896138,56.86410672899279
70.5,64.84918581420652,52.97792772663976,63.78820561528459,17,2,64.02015403978622,59.2494558325906
73.5,63.89779887207078,59.46761926242406,63.131242270063844,31,2,63.10236083124344,60.533757498808214
76.5,64.0942953333146,51.283350408890314,62.5552381828766,13,2,63.292097720098205,61.45320423923822
